Frontal_Up,Temporal_Up,Hippocampus_Up,Midbrain_Up,Basal Ganglia_Up,Pons_Up,Occipital_Up,Thalamus_Up
S100A9,CACNA1E,CNN1,UBTF,DCD,CDC42EP2,NOP2,VIM
ING4,DCLK2,ENO3,CTNNB1,KRT1,AGT,CAPS,AK4
JUP,MPRIP,BGN,MAP6D1,SERPINB12,CTAGE1,PRPF19,ITGA6
CSTA,GSTM1,PYGM,PPP1R14A,YBX1,CDC42EP1,HSP90AB1,NDEL1
LGALS7,PPFIA2,CDC42EP2,MBP,CSTA,HLA-G,IGHG1,PHGDH
DSG1,SRSF10,BGN,FAM107B,DNM3,GORAB,IGLC6,CALR
SERPINA3,PPP1R9B,CDC42EP1,TMTC1,DSC1,CRYAB,HBD,NDUFS8
DSP,KHDRBS3,COL3A1,EFHD1,PKP1,RASGRP1,REEP1,SPARCL1
SERPINB12,AGAP3,FCGBP,NDUFA12,JUP,SCFD2,VPS4A,RAP1B
CDC42EP4,THRAP3,TAGLN,HN1L,DSP,PDE11A,NDEL1,PIR
DSC1,BASP1,PPP1R14A,CRYAB,HEPACAM,MBP,ANXA1,CEP290
ACTB,PTMS,HLA-E,SEPTIN2,IGJ,SVIP,NOLC1,CCDC141
PPP1R14A,SRSF6,FABP1,TUBB2B,ARG1,PPP1R14A,HIST1H1B,SNX3
MAP7D3,HNRNPUL2,MBP,TAGLN,DSG1,RCVRN,NOP56,PGAM2
DCD,MAP6D1,MYL9,ERMN,RPL23,ROBO3,ENPP6,LAP3
CASP14,TCEAL6,SVIP,NME2,PPP1R14A,ERMN,CCT2,NQO2
TTBK1,GAP43,COL1A2,SNTA1,TBC1D10B,HN1L,LANCL1,RGN
TACC1,HNRNPC,FAM107B,SVIP,HNRNPDL,STAT1,CCT4,CNDP2
ATG7,MBOAT7,S100A9,ACOT9,COCH,ANLN,STRBP,GLIPR2
SPAG7,CAMKV,PRELP,TTC9C,NCKIPSD,SF3A2,GFAP,PLIN3
ERMN,ARPP21,GSTM1,SEPTIN8,SELENOH,SERPINH1,TKT,HADHB
MBP,EZR,CRYAB,NDRG1,ARPC5L,RYR2,HBB,ENPP6
AHCYL2,SRSF2,CYB5R2,IDH2,ANXA2,PLIN3,RALY,PLXNB1
G3BP1,PSAP,CEP290,INPP5D,HNRNPM,POTEF,CC2D1A,HSP90B1
AZGP1,EIF4A1,S100A4,MAPRE1,SFPQ,FAM107B,DST,GAPDH
ABCB8,C19orf66,LAMTOR3,NDUFA2,YBX1,SEPTIN2,TOP2B,PGK1
OPALIN,RPL29,MAP6D1,ORM1,HNRNPL,WIPF1,CACNA1B,GSN
