black,blue,brown,cyan,darkgreen,darkred,green,greenyellow,grey60,lightcyan,lightgreen,lightyellow,magenta,midnightblue,pink,purple,red,royalblue,salmon,tan,turquoise,yellow
ACACA,AADACL3,AAMDC,AICDA,AKR7A2,ADD1,ABCC1,ABAT,ADAM22,ABCE1,ABCC2,ACCS,ABI2,ACOD1,A4GALT,AACS,A2M,ABCA3,ABCG2,AADACL4,AAK1,A1CF
ACAD8,AASS,AARD,AK6,ANAPC4,AKAP12,ABCC10,ACAP3,ANK3,ANKRD63,ACSM2B,BCL3,ABLIM1,ADAD2,ABHD12B,ABCA5,ABCA2,ADCYAP1R1,ADAM17,ACOT2,AAMP,A3GALT2
ACKR4,ABCA6,ABHD5,ALK,ANGPTL3,AP2A1,ABCC9,ADAMTSL2,ANXA7,APOB,ADCY7,BMP8A,ADCY2,ANXA2,ACTRT1,ABLIM2,ABHD14A,ADRM1,ADAM7,ACOX2,AARS1,ABHD15
ACSL4,ABCA7,ABT1,ARCN1,ANXA8,ATP1A1,ACBD6,ADI1,APBA1,ARHGAP9,ADGRB2,BRIX1,ADGRL1,APCS,ADAMTSL5,ACADVL,ABTB1,AGAP1,ALDH3B1,ACP2,AASDHPPT,ABI3BP
ADAM21,ABCC12,ACP6,ARHGDIB,APOBEC3H,ATP1B1,ACKR1,AEBP1,APBA2,ARHGEF35,AFG1L,C14orf177,ADGRL2,APEX2,AGBL5,AKT3,ACADM,ALDOC,ANKRD18B,ADCK1,ACO2,ABL1
ADAMTS15,ABCD1,ACRV1,ARL8A,C13orf46,ATP5IF1,ACSBG1,AGO2,ARMCX1,BPIFC,AKAP14,CCNB2,ADIPOR2,ARHGAP40,ALG2,ALDH9A1,ACYP2,AMD1,ANXA1,ANKRD22,ACOT7,ACADS
ADAMTS16,ABCD4,ACSM3,ATP6V1E2,C8orf89,ATP5MC3,ACSF3,AJM1,ASH1L,C10orf120,AKAP17A,CD2AP,ADNP,ASMT,ANGPTL7,AP1AR,ADAM11,AMIGO1,ARGFX,ANKS1A,ACTN1,ADAD1
ADAMTS4,ABCG5,ACSS2,B3GALNT2,CABP4,ATP6V1F,ACTL10,AKT2,ATF4,C16orf89,AMOT,CDHR5,AKT1,ATP1A4,ANKUB1,ARHGEF37,ADD2,ANAPC13,ARID5A,APPL2,ACTR10,ADAM12
ADH1B,ABITRAM,ACTR5,BHLHA15,CCDC116,BEX5,ACTL8,ALDH1L1,ATMIN,C17orf97,AQP1,CELA3B,AMDHD2,ATP2A3,APOA2,ARL6,ADD3,ARNT2,ARL9,ASIC2,ACTR1A,ADCY4
ADPRS,ACACB,ADAMTS2,BHLHA9,CCDC24,C12orf57,ADAM2,ALG14,BAG4,C6orf58,ASCL1,CEP131,ANKRD36,ATP6V0D2,APOC4,ARV1,ADGRB1,ASPH,ASB17,ASPM,ACTR2,ADGRD1
